There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [2119] .rel.text.m6[...] REL             00000000 12b504 000030 08   I 3678 2118  4
  [2120] .text.m68k_o[...] PROGBITS        00000000 030120 000094 00  AX  0   0  4
  [2121] .rel.text.m6[...] REL             00000000 12b534 000028 08   I 3678 2120  4
  [2122] .text.m68k_o[...] PROGBITS        00000000 0301b4 000080 00  AX  0   0  4
  [2123] .rel.text.m6[...] REL             00000000 12b55c 000028 08   I 3678 2122  4
  [2124] .text.m68k_o[...] PROGBITS        00000000 030234 000078 00  AX  0   0  4
  [2125] .rel.text.m6[...] REL             00000000 12b584 000028 08   I 3678 2124  4
  [2126] .text.m68k_o[...] PROGBITS        00000000 0302ac 0000b4 00  AX  0   0  4
  [2127] .rel.text.m6[...] REL             00000000 12b5ac 000038 08   I 3678 2126  4
  [2128] .text.m68k_o[...] PROGBITS        00000000 030360 0000bc 00  AX  0   0  4
  [2129] .rel.text.m6[...] REL             00000000 12b5e4 000038 08   I 3678 2128  4
  [2130] .text.m68k_o[...] PROGBITS        00000000 03041c 0000bc 00  AX  0   0  4
  [2131] .rel.text.m6[...] REL             00000000 12b61c 000038 08   I 3678 2130  4
  [2132] .text.m68k_o[...] PROGBITS        00000000 0304d8 0000e4 00  AX  0   0  4
  [2133] .rel.text.m6[...] REL             00000000 12b654 000038 08   I 3678 2132  4
  [2134] .text.m68k_o[...] PROGBITS        00000000 0305bc 0000f4 00  AX  0   0  4
  [2135] .rel.text.m6[...] REL             00000000 12b68c 000040 08   I 3678 2134  4
  [2136] .text.m68k_o[...] PROGBITS        00000000 0306b0 0000a8 00  AX  0   0  4
  [2137] .rel.text.m6[...] REL             00000000 12b6cc 000028 08   I 3678 2136  4
  [2138] .text.m68k_o[...] PROGBITS        00000000 030758 0000d4 00  AX  0   0  4
  [2139] .rel.text.m6[...] REL             00000000 12b6f4 000038 08   I 3678 2138  4
  [2140] .text.m68k_o[...] PROGBITS        00000000 03082c 000084 00  AX  0   0  4
  [2141] .rel.text.m6[...] REL             00000000 12b72c 000028 08   I 3678 2140  4
  [2142] .text.m68k_o[...] PROGBITS        00000000 0308b0 0000a4 00  AX  0   0  4
  [2143] .rel.text.m6[...] REL             00000000 12b754 000030 08   I 3678 2142  4
  [2144] .text.m68k_o[...] PROGBITS        00000000 030954 000090 00  AX  0   0  4
  [2145] .rel.text.m6[...] REL             00000000 12b784 000028 08   I 3678 2144  4
  [2146] .text.m68k_o[...] PROGBITS        00000000 0309e4 0001ec 00  AX  0   0  4
  [2147] .rel.text.m6[...] REL             00000000 12b7ac 0000a0 08   I 3678 2146  4
  [2148] .text.m68k_o[...] PROGBITS        00000000 030bd0 0001d0 00  AX  0   0  4
  [2149] .rel.text.m6[...] REL             00000000 12b84c 0000a0 08   I 3678 2148  4
  [2150] .text.m68k_o[...] PROGBITS        00000000 030da0 0001ec 00  AX  0   0  4
  [2151] .rel.text.m6[...] REL             00000000 12b8ec 0000a0 08   I 3678 2150  4
  [2152] .text.m68k_o[...] PROGBITS        00000000 030f8c 00020c 00  AX  0   0  4
  [2153] .rel.text.m6[...] REL             00000000 12b98c 0000a8 08   I 3678 2152  4
  [2154] .text.m68k_o[...] PROGBITS        00000000 031198 0001e0 00  AX  0   0  4
  [2155] .rel.text.m6[...] REL             00000000 12ba34 0000a0 08   I 3678 2154  4
  [2156] .text.m68k_o[...] PROGBITS        00000000 031378 0001e4 00  AX  0   0  4
  [2157] .rel.text.m6[...] REL             00000000 12bad4 0000a0 08   I 3678 2156  4
  [2158] .text.m68k_o[...] PROGBITS        00000000 03155c 00023c 00  AX  0   0  4
  [2159] .rel.text.m6[...] REL             00000000 12bb74 0000a8 08   I 3678 2158  4
  [2160] .text.m68k_o[...] PROGBITS        00000000 031798 0001dc 00  AX  0   0  4
  [2161] .rel.text.m6[...] REL             00000000 12bc1c 0000a8 08   I 3678 2160  4
  [2162] .text.m68k_o[...] PROGBITS        00000000 031974 000138 00  AX  0   0  4
  [2163] .rel.text.m6[...] REL             00000000 12bcc4 000018 08   I 3678 2162  4
  [2164] .text.m68k_o[...] PROGBITS        00000000 031aac 00015c 00  AX  0   0  4
  [2165] .rel.text.m6[...] REL             00000000 12bcdc 000020 08   I 3678 2164  4
  [2166] .text.m68k_o[...] PROGBITS        00000000 031c08 00017c 00  AX  0   0  4
  [2167] .rel.text.m6[...] REL             00000000 12bcfc 000018 08   I 3678 2166  4
  [2168] .text.m68k_o[...] PROGBITS        00000000 031d84 00019c 00  AX  0   0  4
  [2169] .rel.text.m6[...] REL             00000000 12bd14 000020 08   I 3678 2168  4
  [2170] .text.m68k_o[...] PROGBITS        00000000 031f20 00003c 00  AX  0   0  4
  [2171] .rel.text.m6[...] REL             00000000 12bd34 000008 08   I 3678 2170  4
  [2172] .text.m68k_o[...] PROGBITS        00000000 031f5c 000078 00  AX  0   0  4
  [2173] .rel.text.m6[...] REL             00000000 12bd3c 000010 08   I 3678 2172  4
  [2174] .text.m68k_o[...] PROGBITS        00000000 031fd4 00009c 00  AX  0   0  4
  [2175] .rel.text.m6[...] REL             00000000 12bd4c 000030 08   I 3678 2174  4
  [2176] .text.m68k_o[...] PROGBITS        00000000 032070 0000a4 00  AX  0   0  4
  [2177] .rel.text.m6[...] REL             00000000 12bd7c 000030 08   I 3678 2176  4
  [2178] .text.m68k_o[...] PROGBITS        00000000 032114 0000a4 00  AX  0   0  4
  [2179] .rel.text.m6[...] REL             00000000 12bdac 000030 08   I 3678 2178  4
  [2180] .text.m68k_o[...] PROGBITS        00000000 0321b8 0000c8 00  AX  0   0  4
  [2181] .rel.text.m6[...] REL             00000000 12bddc 000030 08   I 3678 2180  4
  [2182] .text.m68k_o[...] PROGBITS        00000000 032280 0000d0 00  AX  0   0  4
  [2183] .rel.text.m6[...] REL             00000000 12be0c 000030 08   I 3678 2182  4
  [2184] .text.m68k_o[...] PROGBITS        00000000 032350 0000a4 00  AX  0   0  4
  [2185] .rel.text.m6[...] REL             00000000 12be3c 000028 08   I 3678 2184  4
  [2186] .text.m68k_o[...] PROGBITS        00000000 0323f4 0000bc 00  AX  0   0  4
  [2187] .rel.text.m6[...] REL             00000000 12be64 000030 08   I 3678 2186  4
  [2188] .text.m68k_o[...] PROGBITS        00000000 0324b0 000094 00  AX  0   0  4
  [2189] .rel.text.m6[...] REL             00000000 12be94 000028 08   I 3678 2188  4
  [2190] .text.m68k_o[...] PROGBITS        00000000 032544 0000a8 00  AX  0   0  4
  [2191] .rel.text.m6[...] REL             00000000 12bebc 000028 08   I 3678 2190  4
  [2192] .text.m68k_o[...] PROGBITS        00000000 0325ec 000090 00  AX  0   0  4
  [2193] .rel.text.m6[...] REL             00000000 12bee4 000028 08   I 3678 2192  4
  [2194] .text.m68k_o[...] PROGBITS        00000000 03267c 00014c 00  AX  0   0  4
  [2195] .rel.text.m6[...] REL             00000000 12bf0c 000010 08   I 3678 2194  4
  [2196] .text.m68k_o[...] PROGBITS        00000000 0327c8 00017c 00  AX  0   0  4
  [2197] .rel.text.m6[...] REL             00000000 12bf1c 000030 08   I 3678 2196  4
  [2198] .text.m68k_o[...] PROGBITS        00000000 032944 000184 00  AX  0   0  4
  [2199] .rel.text.m6[...] REL             00000000 12bf4c 000030 08   I 3678 2198  4
  [2200] .text.m68k_o[...] PROGBITS        00000000 032ac8 000184 00  AX  0   0  4
  [2201] .rel.text.m6[...] REL             00000000 12bf7c 000030 08   I 3678 2200  4
  [2202] .text.m68k_o[...] PROGBITS        00000000 032c4c 0001a8 00  AX  0   0  4
  [2203] .rel.text.m6[...] REL             00000000 12bfac 000030 08   I 3678 2202  4
  [2204] .text.m68k_o[...] PROGBITS        00000000 032df4 0001b0 00  AX  0   0  4
  [2205] .rel.text.m6[...] REL             00000000 12bfdc 000030 08   I 3678 2204  4
  [2206] .text.m68k_o[...] PROGBITS        00000000 032fa4 00017c 00  AX  0   0  4
  [2207] .rel.text.m6[...] REL             00000000 12c00c 000028 08   I 3678 2206  4
  [2208] .text.m68k_o[...] PROGBITS        00000000 033120 00019c 00  AX  0   0  4
  [2209] .rel.text.m6[...] REL             00000000 12c034 000030 08   I 3678 2208  4
  [2210] .text.m68k_o[...] PROGBITS        00000000 0332bc 000168 00  AX  0   0  4
  [2211] .rel.text.m6[...] REL             00000000 12c064 000028 08   I 3678 2210  4
  [2212] .text.m68k_o[...] PROGBITS        00000000 033424 000198 00  AX  0   0  4
  [2213] .rel.text.m6[...] REL             00000000 12c08c 000028 08   I 3678 2212  4
  [2214] .text.m68k_o[...] PROGBITS        00000000 0335bc 000160 00  AX  0   0  4
  [2215] .rel.text.m6[...] REL             00000000 12c0b4 000028 08   I 3678 2214  4
  [2216] .text.m68k_o[...] PROGBITS        00000000 03371c 000094 00  AX  0   0  4
  [2217] .rel.text.m6[...] REL             00000000 12c0dc 000008 08   I 3678 2216  4
  [2218] .text.m68k_o[...] PROGBITS        00000000 0337b0 000044 00  AX  0   0  4
  [2219] .rel.text.m6[...] REL             00000000 12c0e4 000008 08   I 3678 2218  4
  [2220] .text.m68k_o[...] PROGBITS        00000000 0337f4 000054 00  AX  0   0  4
  [2221] .rel.text.m6[...] REL             00000000 12c0ec 000008 08   I 3678 2220  4
  [2222] .text.m68k_o[...] PROGBITS        00000000 033848 0000c4 00  AX  0   0  4
  [2223] .rel.text.m6[...] REL             00000000 12c0f4 000028 08   I 3678 2222  4
  [2224] .text.m68k_o[...] PROGBITS        00000000 03390c 0000cc 00  AX  0   0  4
  [2225] .rel.text.m6[...] REL             00000000 12c11c 000028 08   I 3678 2224  4
  [2226] .text.m68k_o[...] PROGBITS        00000000 0339d8 0000cc 00  AX  0   0  4
  [2227] .rel.text.m6[...] REL             00000000 12c144 000028 08   I 3678 2226  4
  [2228] .text.m68k_o[...] PROGBITS        00000000 033aa4 0000ec 00  AX  0   0  4
  [2229] .rel.text.m6[...] REL             00000000 12c16c 000030 08   I 3678 2228  4
  [2230] .text.m68k_o[...] PROGBITS        00000000 033b90 0000fc 00  AX  0   0  4
  [2231] .rel.text.m6[...] REL             00000000 12c19c 000038 08   I 3678 2230  4
  [2232] .text.m68k_o[...] PROGBITS        00000000 033c8c 000098 00  AX  0   0  4
  [2233] .rel.text.m6[...] REL             00000000 12c1d4 000028 08   I 3678 2232  4
  [2234] .text.m68k_o[...] PROGBITS        00000000 033d24 0000dc 00  AX  0   0  4
  [2235] .rel.text.m6[...] REL             00000000 12c1fc 000030 08   I 3678 2234  4
  [2236] .text.m68k_o[...] PROGBITS        00000000 033e00 000048 00  AX  0   0  4
  [2237] .rel.text.m6[...] REL             00000000 12c22c 000008 08   I 3678 2236  4
  [2238] .text.m68k_o[...] PROGBITS        00000000 033e48 00005c 00  AX  0   0  4
  [2239] .rel.text.m6[...] REL             00000000 12c234 000008 08   I 3678 2238  4
  [2240] .text.m68k_o[...] PROGBITS        00000000 033ea4 000064 00  AX  0   0  4
  [2241] .rel.text.m6[...] REL             00000000 12c23c 000008 08   I 3678 2240  4
  [2242] .text.m68k_o[...] PROGBITS        00000000 033f08 00009c 00  AX  0   0  4
  [2243] .rel.text.m6[...] REL             00000000 12c244 000030 08   I 3678 2242  4
  [2244] .text.m68k_o[...] PROGBITS        00000000 033fa4 0000a4 00  AX  0   0  4
  [2245] .rel.text.m6[...] REL             00000000 12c274 000030 08   I 3678 2244  4
  [2246] .text.m68k_o[...] PROGBITS        00000000 034048 0000a4 00  AX  0   0  4
  [2247] .rel.text.m6[...] REL             00000000 12c2a4 000030 08   I 3678 2246  4
  [2248] .text.m68k_o[...] PROGBITS        00000000 0340ec 0000c4 00  AX  0   0  4
  [2249] .rel.text.m6[...] REL             00000000 12c2d4 000030 08   I 3678 2248  4
  [2250] .text.m68k_o[...] PROGBITS        00000000 0341b0 0000d4 00  AX  0   0  4
  [2251] .rel.text.m6[...] REL             00000000 12c304 000038 08   I 3678 2250  4
  [2252] .text.m68k_o[...] PROGBITS        00000000 034284 000098 00  AX  0   0  4
  [2253] .rel.text.m6[...] REL             00000000 12c33c 000028 08   I 3678 2252  4
  [2254] .text.m68k_o[...] PROGBITS        00000000 03431c 0000b4 00  AX  0   0  4
  [2255] .rel.text.m6[...] REL             00000000 12c364 000030 08   I 3678 2254  4
  [2256] .text.m68k_o[...] PROGBITS        00000000 0343d0 000058 00  AX  0   0  4
  [2257] .rel.text.m6[...] REL             00000000 12c394 000008 08   I 3678 2256  4
  [2258] .text.m68k_op_nop PROGBITS        00000000 034428 000004 00  AX  0   0  4
  [2259] .text.m68k_o[...] PROGBITS        00000000 03442c 000038 00  AX  0   0  4
  [2260] .rel.text.m6[...] REL             00000000 12c39c 000008 08   I 3678 2259  4
  [2261] .text.m68k_o[...] PROGBITS        00000000 034464 0000a0 00  AX  0   0  4
  [2262] .rel.text.m6[...] REL             00000000 12c3a4 000030 08   I 3678 2261  4
  [2263] .text.m68k_o[...] PROGBITS        00000000 034504 0000d4 00  AX  0   0  4
  [2264] .rel.text.m6[...] REL             00000000 12c3d4 000040 08   I 3678 2263  4
  [2265] .text.m68k_o[...] PROGBITS        00000000 0345d8 0000cc 00  AX  0   0  4
  [2266] .rel.text.m6[...] REL             00000000 12c414 000030 08   I 3678 2265  4
  [2267] .text.m68k_o[...] PROGBITS        00000000 0346a4 000120 00  AX  0   0  4
  [2268] .rel.text.m6[...] REL             00000000 12c444 000040 08   I 3678 2267  4
  [2269] .text.m68k_o[...] PROGBITS        00000000 0347c4 0000cc 00  AX  0   0  4
  [2270] .rel.text.m6[...] REL             00000000 12c484 000028 08   I 3678 2269  4
  [2271] .text.m68k_o[...] PROGBITS        00000000 034890 0000d4 00  AX  0   0  4
  [2272] .rel.text.m6[...] REL             00000000 12c4ac 000028 08   I 3678 2271  4
  [2273] .text.m68k_o[...] PROGBITS        00000000 034964 0000c4 00  AX  0   0  4
  [2274] .rel.text.m6[...] REL             00000000 12c4d4 000028 08   I 3678 2273  4
  [2275] .text.m68k_o[...] PROGBITS        00000000 034a28 0000d4 00  AX  0   0  4
  [2276] .rel.text.m6[...] REL             00000000 12c4fc 000028 08   I 3678 2275  4
  [2277] .text.m68k_o[...] PROGBITS        00000000 034afc 0000c4 00  AX  0   0  4
  [2278] .rel.text.m6[...] REL             00000000 12c524 000028 08   I 3678 2277  4
  [2279] .text.m68k_o[...] PROGBITS        00000000 034bc0 0000f4 00  AX  0   0  4
  [2280] .rel.text.m6[...] REL             00000000 12c54c 000028 08   I 3678 2279  4
  [2281] .text.m68k_o[...] PROGBITS        00000000 034cb4 000104 00  AX  0   0  4
  [2282] .rel.text.m6[...] REL             00000000 12c574 000030 08   I 3678 2281  4
  [2283] .text.m68k_o[...] PROGBITS        00000000 034db8 0000cc 00  AX  0   0  4
  [2284] .rel.text.m6[...] REL             00000000 12c5a4 000020 08   I 3678 2283  4
  [2285] .text.m68k_o[...] PROGBITS        00000000 034e84 0000e4 00  AX  0   0  4
  [2286] .rel.text.m6[...] REL             00000000 12c5c4 000028 08   I 3678 2285  4
  [2287] .text.m68k_o[...] PROGBITS        00000000 034f68 0000b8 00  AX  0   0  4
  [2288] .rel.text.m6[...] REL             00000000 12c5ec 000028 08   I 3678 2287  4
  [2289] .text.m68k_o[...] PROGBITS        00000000 035020 0000c0 00  AX  0   0  4
  [2290] .rel.text.m6[...] REL             00000000 12c614 000028 08   I 3678 2289  4
  [2291] .text.m68k_o[...] PROGBITS        00000000 0350e0 0000b0 00  AX  0   0  4
  [2292] .rel.text.m6[...] REL             00000000 12c63c 000028 08   I 3678 2291  4
  [2293] .text.m68k_o[...] PROGBITS        00000000 035190 0000c0 00  AX  0   0  4
  [2294] .rel.text.m6[...] REL             00000000 12c664 000028 08   I 3678 2293  4
  [2295] .text.m68k_o[...] PROGBITS        00000000 035250 0000b0 00  AX  0   0  4
  [2296] .rel.text.m6[...] REL             00000000 12c68c 000028 08   I 3678 2295  4
  [2297] .text.m68k_o[...] PROGBITS        00000000 035300 0000e0 00  AX  0   0  4
  [2298] .rel.text.m6[...] REL             00000000 12c6b4 000030 08   I 3678 2297  4
  [2299] .text.m68k_o[...] PROGBITS        00000000 0353e0 0000f0 00  AX  0   0  4
  [2300] .rel.text.m6[...] REL             00000000 12c6e4 000038 08   I 3678 2299  4
  [2301] .text.m68k_o[...] PROGBITS        00000000 0354d0 000098 00  AX  0   0  4
  [2302] .rel.text.m6[...] REL             00000000 12c71c 000028 08   I 3678 2301  4
  [2303] .text.m68k_o[...] PROGBITS        00000000 035568 0000d0 00  AX  0   0  4
  [2304] .rel.text.m6[...] REL             00000000 12c744 000030 08   I 3678 2303  4
  [2305] .text.m68k_o[...] PROGBITS        00000000 035638 0000e4 00  AX  0   0  4
  [2306] .rel.text.m6[...] REL             00000000 12c774 000028 08   I 3678 2305  4
  [2307] .text.m68k_o[...] PROGBITS        00000000 03571c 0000ec 00  AX  0   0  4
  [2308] .rel.text.m6[...] REL             00000000 12c79c 000028 08   I 3678 2307  4
  [2309] .text.m68k_o[...] PROGBITS        00000000 035808 0000e0 00  AX  0   0  4
  [2310] .rel.text.m6[...] REL             00000000 12c7c4 000028 08   I 3678 2309  4
  [2311] .text.m68k_o[...] PROGBITS        00000000 0358e8 0000ec 00  AX  0   0  4
  [2312] .rel.text.m6[...] REL             00000000 12c7ec 000028 08   I 3678 2311  4
  [2313] .text.m68k_o[...] PROGBITS        00000000 0359d4 0000e0 00  AX  0   0  4
  [2314] .rel.text.m6[...] REL             00000000 12c814 000028 08   I 3678 2313  4
  [2315] .text.m68k_o[...] PROGBITS        00000000 035ab4 00010c 00  AX  0   0  4
  [2316] .rel.text.m6[...] REL             00000000 12c83c 000030 08   I 3678 2315  4
  [2317] .text.m68k_o[...] PROGBITS        00000000 035bc0 00011c 00  AX  0   0  4
  [2318] .rel.text.m6[...] REL             00000000 12c86c 000038 08   I 3678 2317  4
  [2319] .text.m68k_o[...] PROGBITS        00000000 035cdc 0000b0 00  AX  0   0  4
  [2320] .rel.text.m6[...] REL             00000000 12c8a4 000028 08   I 3678 2319  4
  [2321] .text.m68k_o[...] PROGBITS        00000000 035d8c 0000fc 00  AX  0   0  4
  [2322] .rel.text.m6[...] REL             00000000 12c8cc 000030 08   I 3678 2321  4
  [2323] .text.m68k_o[...] PROGBITS        00000000 035e88 000080 00  AX  0   0  4
  [2324] .rel.text.m6[...] REL             00000000 12c8fc 000030 08   I 3678 2323  4
  [2325] .text.m68k_o[...] PROGBITS        00000000 035f08 0000ec 00  AX  0   0  4
  [2326] .rel.text.m6[...] REL             00000000 12c92c 000030 08   I 3678 2325  4
  [2327] .text.m68k_o[...] PROGBITS        00000000 035ff4 0000f4 00  AX  0   0  4
  [2328] .rel.text.m6[...] REL             00000000 12c95c 000030 08   I 3678 2327  4
  [2329] .text.m68k_o[...] PROGBITS        00000000 0360e8 0000f4 00  AX  0   0  4
  [2330] .rel.text.m6[...] REL             00000000 12c98c 000030 08   I 3678 2329  4
  [2331] .text.m68k_o[...] PROGBITS        00000000 0361dc 000118 00  AX  0   0  4
  [2332] .rel.text.m6[...] REL             00000000 12c9bc 000030 08   I 3678 2331  4
  [2333] .text.m68k_o[...] PROGBITS        00000000 0362f4 000128 00  AX  0   0  4
  [2334] .rel.text.m6[...] REL             00000000 12c9ec 000038 08   I 3678 2333  4
  [2335] .text.m68k_o[...] PROGBITS        00000000 03641c 0000b0 00  AX  0   0  4
  [2336] .rel.text.m6[...] REL             00000000 12ca24 000020 08   I 3678 2335  4
  [2337] .text.m68k_o[...] PROGBITS        00000000 0364cc 000108 00  AX  0   0  4
  [2338] .rel.text.m6[...] REL             00000000 12ca44 000030 08   I 3678 2337  4
  [2339] .text.m68k_o[...] PROGBITS        00000000 0365d4 0000b0 00  AX  0   0  4
  [2340] .rel.text.m6[...] REL             00000000 12ca74 000030 08   I 3678 2339  4
  [2341] .text.m68k_o[...] PROGBITS        00000000 036684 0000b8 00  AX  0   0  4
  [2342] .rel.text.m6[...] REL             00000000 12caa4 000030 08   I 3678 2341  4
